## Subject 

In both ```training_data.txt``` and ```test_data.txt```, the first column represents the IDs of participating subjects 



## Activity coding

The second column of ```training_data.txt``` represents the types of activities performed during the time window. The code for activities are:

1 WALKING           
F39 tBodyAcc-Correlation-2 
F40 tBodyAcc-Correlation-3 
F41 tGravityAcc-Mean-1 
F42 tGravityAcc-Mean-2 
F43 tGravityAcc-Mean-3 
F44 tGravityAcc-STD-1 
F45 tGravityAcc-STD-2 
F46 tGravityAcc-STD-3 
F47 tGravityAcc-Mad-1 
F48 tGravityAcc-Mad-2 
F49 tGravityAcc-Mad-3 
F50 tGravityAcc-Max-1 
F51 tGravityAcc-Max-2 
F52 tGravityAcc-Max-3 
F53 tGravityAcc-Min-1 
F54 tGravityAcc-Min-2 
F55 tGravityAcc-Min-3 
F56 tGravityAcc-SMA-1 
F57 tGravityAcc-Energy-1 
F58 tGravityAcc-Energy-2 
F59 tGravityAcc-Energy-3 
F60 tGravityAcc-IQR-1 
F61 tGravityAcc-IQR-2 
F62 tGravityAcc-IQR-3 
F63 tGravityAcc-ropy-1 
F64 tGravityAcc-ropy-1 
F65 tGravityAcc-ropy-1 
F66 tGravityAcc-ARCoeff-1 
F67 tGravityAcc-ARCoeff-2 
F68 tGravityAcc-ARCoeff-3 
F69 tGravityAcc-ARCoeff-4 
F70 tGravityAcc-ARCoeff-5 
F71 tGravityAcc-ARCoeff-6 
F72 tGravityAcc-ARCoeff-7 
F73 tGravityAcc-ARCoeff-8 
F74 tGravityAcc-ARCoeff-9 
F75 tGravityAcc-ARCoeff-10 
F76 tGravityAcc-ARCoeff-11 
F77 tGravityAcc-ARCoeff-12 
F78 tGravityAcc-Correlation-1 
F79 tGravityAcc-Correlation-2 
F80 tGravityAcc-Correlation-3 
F81 tBodyAccJerk-Mean-1 
F82 tBodyAccJerk-Mean-2 
F83 tBodyAccJerk-Mean-3 
F84 tBodyAccJerk-STD-1 
F85 tBodyAccJerk-STD-2 
F86 tBodyAccJerk-STD-3 
F87 tBodyAccJerk-Mad-1 
F88 tBodyAccJerk-Mad-2 
F89 tBodyAccJerk-Mad-3 
F90 tBodyAccJerk-Max-1 
F91 tBodyAccJerk-Max-2 
F92 tBodyAccJerk-Max-3 
F93 tBodyAccJerk-Min-1 
F94 tBodyAccJerk-Min-2 
F95 tBodyAccJerk-Min-3 
F96 tBodyAccJerk-SMA-1 
F97 tBodyAccJerk-Energy-1 
F98 tBodyAccJerk-Energy-2 
F99 tBodyAccJerk-Energy-3 
F100 tBodyAccJerk-IQR-1 
F101 tBodyAccJerk-IQR-2 
F102 tBodyAccJerk-IQR-3 
F103 tBodyAccJerk-ropy-1 
F104 tBodyAccJerk-ropy-1 
F105 tBodyAccJerk-ropy-1 
F106 tBodyAccJerk-ARCoeff-1 
F107 tBodyAccJerk-ARCoeff-2 
F108 tBodyAccJerk-ARCoeff-3 
F109 tBodyAccJerk-ARCoeff-4 
F110 tBodyAccJerk-ARCoeff-5 
F111 tBodyAccJerk-ARCoeff-6 
F112 tBodyAccJerk-ARCoeff-7 
F113 tBodyAccJerk-ARCoeff-8 
F114 tBodyAccJerk-ARCoeff-9 
F115 tBodyAccJerk-ARCoeff-10 
F116 tBodyAccJerk-ARCoeff-11 
F117 tBodyAccJerk-ARCoeff-12 
F118 tBodyAccJerk-Correlation-1 
F119 tBodyAccJerk-Correlation-2 
F120 tBodyAccJerk-Correlation-3 
F121 tBodyGyro-Mean-1 
F122 tBodyGyro-Mean-2 
F123 tBodyGyro-Mean-3 
F124 tBodyGyro-STD-1 
F125 tBodyGyro-STD-2 
F126 tBodyGyro-STD-3 
F127 tBodyGyro-Mad-1 
F128 tBodyGyro-Mad-2 
F129 tBodyGyro-Mad-3 
F130 tBodyGyro-Max-1 
F131 tBodyGyro-Max-2 
F132 tBodyGyro-Max-3 
F133 tBodyGyro-Min-1 
F134 tBodyGyro-Min-2 
F135 tBodyGyro-Min-3 
F136 tBodyGyro-SMA-1 
F137 tBodyGyro-Energy-1 
F138 tBodyGyro-Energy-2 
F139 tBodyGyro-Energy-3 
F140 tBodyGyro-IQR-1 
F141 tBodyGyro-IQR-2 
F142 tBodyGyro-IQR-3 
F143 tBodyGyro-ropy-1 
F144 tBodyGyro-ropy-1 
F145 tBodyGyro-ropy-1 
F146 tBodyGyro-ARCoeff-1 
F147 tBodyGyro-ARCoeff-2 
F148 tBodyGyro-ARCoeff-3 
F149 tBodyGyro-ARCoeff-4 
F150 tBodyGyro-ARCoeff-5 
F151 tBodyGyro-ARCoeff-6 
F152 tBodyGyro-ARCoeff-7 
F153 tBodyGyro-ARCoeff-8 
F154 tBodyGyro-ARCoeff-9 
F155 tBodyGyro-ARCoeff-10 
F156 tBodyGyro-ARCoeff-11 
F157 tBodyGyro-ARCoeff-12 
F158 tBodyGyro-Correlation-1 
F159 tBodyGyro-Correlation-2 
F160 tBodyGyro-Correlation-3 
F161 tBodyGyroJerk-Mean-1 
F162 tBodyGyroJerk-Mean-2 
F163 tBodyGyroJerk-Mean-3 
F164 tBodyGyroJerk-STD-1 
F165 tBodyGyroJerk-STD-2 
F166 tBodyGyroJerk-STD-3 
F167 tBodyGyroJerk-Mad-1 
F168 tBodyGyroJerk-Mad-2 
F169 tBodyGyroJerk-Mad-3 
F170 tBodyGyroJerk-Max-1 
F171 tBodyGyroJerk-Max-2 
F172 tBodyGyroJerk-Max-3 
F173 tBodyGyroJerk-Min-1 
F174 tBodyGyroJerk-Min-2 
F175 tBodyGyroJerk-Min-3 
F176 tBodyGyroJerk-SMA-1 
F177 tBodyGyroJerk-Energy-1 
F178 tBodyGyroJerk-Energy-2 
F179 tBodyGyroJerk-Energy-3 
F180 tBodyGyroJerk-IQR-1 
F181 tBodyGyroJerk-IQR-2 
F182 tBodyGyroJerk-IQR-3 
F183 tBodyGyroJerk-ropy-1 
F184 tBodyGyroJerk-ropy-1 
F185 tBodyGyroJerk-ropy-1 
F186 tBodyGyroJerk-ARCoeff-1 
F187 tBodyGyroJerk-ARCoeff-2 
F188 tBodyGyroJerk-ARCoeff-3 
F189 tBodyGyroJerk-ARCoeff-4 
F190 tBodyGyroJerk-ARCoeff-5 
F191 tBodyGyroJerk-ARCoeff-6 
F192 tBodyGyroJerk-ARCoeff-7 
F193 tBodyGyroJerk-ARCoeff-8 
F194 tBodyGyroJerk-ARCoeff-9 
F195 tBodyGyroJerk-ARCoeff-10 
F196 tBodyGyroJerk-ARCoeff-11 
F197 tBodyGyroJerk-ARCoeff-12 
F198 tBodyGyroJerk-Correlation-1 
F199 tBodyGyroJerk-Correlation-2 
F200 tBodyGyroJerk-Correlation-3 
F201 tBodyAccMag-Mean-1 
F202 tBodyAccMag-STD-1 
F203 tBodyAccMag-Mad-1 
F204 tBodyAccMag-Max-1 
F205 tBodyAccMag-Min-1 
F206 tBodyAccMag-SMA-1 
F207 tBodyAccMag-Energy-1 
F208 tBodyAccMag-IQR-1 
F209 tBodyAccMag-ropy-1 
F210 tBodyAccMag-ARCoeff-1 
F211 tBodyAccMag-ARCoeff-2 
F212 tBodyAccMag-ARCoeff-3 
F213 tBodyAccMag-ARCoeff-4 
F214 tGravityAccMag-Mean-1 
F215 tGravityAccMag-STD-1 
F216 tGravityAccMag-Mad-1 
F217 tGravityAccMag-Max-1 
F218 tGravityAccMag-Min-1 
F219 tGravityAccMag-SMA-1 
F220 tGravityAccMag-Energy-1 
F221 tGravityAccMag-IQR-1 
F222 tGravityAccMag-ropy-1 
F223 tGravityAccMag-ARCoeff-1 
F224 tGravityAccMag-ARCoeff-2 
F225 tGravityAccMag-ARCoeff-3 
F226 tGravityAccMag-ARCoeff-4 
F227 tBodyAccJerkMag-Mean-1 
F228 tBodyAccJerkMag-STD-1 
F229 tBodyAccJerkMag-Mad-1 
F230 tBodyAccJerkMag-Max-1 
F231 tBodyAccJerkMag-Min-1 
F232 tBodyAccJerkMag-SMA-1 
F233 tBodyAccJerkMag-Energy-1 
F234 tBodyAccJerkMag-IQR-1 
F235 tBodyAccJerkMag-ropy-1 
F236 tBodyAccJerkMag-ARCoeff-1 
F237 tBodyAccJerkMag-ARCoeff-2 
F238 tBodyAccJerkMag-ARCoeff-3 
F239 tBodyAccJerkMag-ARCoeff-4 
F240 tBodyGyroMag-Mean-1 
F241 tBodyGyroMag-STD-1 
F242 tBodyGyroMag-Mad-1 
F243 tBodyGyroMag-Max-1 
F244 tBodyGyroMag-Min-1 
F245 tBodyGyroMag-SMA-1 
F246 tBodyGyroMag-Energy-1 
F247 tBodyGyroMag-IQR-1 
F248 tBodyGyroMag-ropy-1 
F249 tBodyGyroMag-ARCoeff-1 
F250 tBodyGyroMag-ARCoeff-2 
F251 tBodyGyroMag-ARCoeff-3 
F252 tBodyGyroMag-ARCoeff-4 
F253 tBodyGyroJerkMag-Mean-1 
F254 tBodyGyroJerkMag-STD-1 
F255 tBodyGyroJerkMag-Mad-1 
F256 tBodyGyroJerkMag-Max-1 
F257 tBodyGyroJerkMag-Min-1 
F258 tBodyGyroJerkMag-SMA-1 
F259 tBodyGyroJerkMag-Energy-1 
F260 tBodyGyroJerkMag-IQR-1 
F261 tBodyGyroJerkMag-ropy-1 
F262 tBodyGyroJerkMag-ARCoeff-1 
F263 tBodyGyroJerkMag-ARCoeff-2 
F264 tBodyGyroJerkMag-ARCoeff-3 
F265 tBodyGyroJerkMag-ARCoeff-4 
F266 fBodyAcc-Mean-1 
F267 fBodyAcc-Mean-2 
F268 fBodyAcc-Mean-3 
F269 fBodyAcc-STD-1 
F270 fBodyAcc-STD-2 
F271 fBodyAcc-STD-3 
F272 fBodyAcc-Mad-1 
F273 fBodyAcc-Mad-2 
F274 fBodyAcc-Mad-3 
F275 fBodyAcc-Max-1 
F276 fBodyAcc-Max-2 
F277 fBodyAcc-Max-3 
F278 fBodyAcc-Min-1 
F279 fBodyAcc-Min-2 
F280 fBodyAcc-Min-3 
F281 fBodyAcc-SMA-1 
F282 fBodyAcc-Energy-1 
F283 fBodyAcc-Energy-2 
F284 fBodyAcc-Energy-3 
F285 fBodyAcc-IQR-1 
F286 fBodyAcc-IQR-2 
F287 fBodyAcc-IQR-3 
F288 fBodyAcc-ropy-1 
F289 fBodyAcc-ropy-1 
F290 fBodyAcc-ropy-1 
F291 fBodyAcc-MaxInds-1 
F292 fBodyAcc-MaxInds-2 
F293 fBodyAcc-MaxInds-3 
F294 fBodyAcc-MeanFreq-1 
F295 fBodyAcc-MeanFreq-2 
F296 fBodyAcc-MeanFreq-3 
F297 fBodyAcc-Skewness-1 
F298 fBodyAcc-Kurtosis-1 
F299 fBodyAcc-Skewness-1 
F300 fBodyAcc-Kurtosis-1 
F301 fBodyAcc-Skewness-1 
F302 fBodyAcc-Kurtosis-1 
F303 fBodyAcc-BandsEnergyOld-1 
F304 fBodyAcc-BandsEnergyOld-2 
F305 fBodyAcc-BandsEnergyOld-3 
F306 fBodyAcc-BandsEnergyOld-4 
F307 fBodyAcc-BandsEnergyOld-5 
F308 fBodyAcc-BandsEnergyOld-6 
F309 fBodyAcc-BandsEnergyOld-7 
F310 fBodyAcc-BandsEnergyOld-8 
F311 fBodyAcc-BandsEnergyOld-9 
F312 fBodyAcc-BandsEnergyOld-10 
F313 fBodyAcc-BandsEnergyOld-11 
F314 fBodyAcc-BandsEnergyOld-12 
F315 fBodyAcc-BandsEnergyOld-13 
F316 fBodyAcc-BandsEnergyOld-14 
F317 fBodyAcc-BandsEnergyOld-15 
F318 fBodyAcc-BandsEnergyOld-16 
F319 fBodyAcc-BandsEnergyOld-17 
F320 fBodyAcc-BandsEnergyOld-18 
F321 fBodyAcc-BandsEnergyOld-19 
F322 fBodyAcc-BandsEnergyOld-20 
F323 fBodyAcc-BandsEnergyOld-21 
F324 fBodyAcc-BandsEnergyOld-22 
F325 fBodyAcc-BandsEnergyOld-23 
F326 fBodyAcc-BandsEnergyOld-24 
F327 fBodyAcc-BandsEnergyOld-25 
F328 fBodyAcc-BandsEnergyOld-26 
F329 fBodyAcc-BandsEnergyOld-27 
F330 fBodyAcc-BandsEnergyOld-28 
F331 fBodyAcc-BandsEnergyOld-29 
F332 fBodyAcc-BandsEnergyOld-30 
F333 fBodyAcc-BandsEnergyOld-31 
F334 fBodyAcc-BandsEnergyOld-32 
F335 fBodyAcc-BandsEnergyOld-33 
F336 fBodyAcc-BandsEnergyOld-34 
F337 fBodyAcc-BandsEnergyOld-35 
F338 fBodyAcc-BandsEnergyOld-36 
F339 fBodyAcc-BandsEnergyOld-37 
F340 fBodyAcc-BandsEnergyOld-38 
F341 fBodyAcc-BandsEnergyOld-39 
F342 fBodyAcc-BandsEnergyOld-40 
F343 fBodyAcc-BandsEnergyOld-41 
F344 fBodyAcc-BandsEnergyOld-42 
F345 fBodyAccJerk-Mean-1 
F346 fBodyAccJerk-Mean-2 
F347 fBodyAccJerk-Mean-3 
F348 fBodyAccJerk-STD-1 
F349 fBodyAccJerk-STD-2 
F350 fBodyAccJerk-STD-3 
F351 fBodyAccJerk-Mad-1 
F352 fBodyAccJerk-Mad-2 
F353 fBodyAccJerk-Mad-3 
F354 fBodyAccJerk-Max-1 
F355 fBodyAccJerk-Max-2 
F356 fBodyAccJerk-Max-3 
F357 fBodyAccJerk-Min-1 
F358 fBodyAccJerk-Min-2 
F359 fBodyAccJerk-Min-3 
F360 fBodyAccJerk-SMA-1 
F361 fBodyAccJerk-Energy-1 
F362 fBodyAccJerk-Energy-2 
F363 fBodyAccJerk-Energy-3 
F364 fBodyAccJerk-IQR-1 
F365 fBodyAccJerk-IQR-2 
F366 fBodyAccJerk-IQR-3 
F367 fBodyAccJerk-ropy-1 
F368 fBodyAccJerk-ropy-1 
F369 fBodyAccJerk-ropy-1 
F370 fBodyAccJerk-MaxInds-1 
F371 fBodyAccJerk-MaxInds-2 
F372 fBodyAccJerk-MaxInds-3 
F373 fBodyAccJerk-MeanFreq-1 
F374 fBodyAccJerk-MeanFreq-2 
F375 fBodyAccJerk-MeanFreq-3 
F376 fBodyAccJerk-Skewness-1 
F377 fBodyAccJerk-Kurtosis-1 
F378 fBodyAccJerk-Skewness-1 
F379 fBodyAccJerk-Kurtosis-1 
F380 fBodyAccJerk-Skewness-1 
F381 fBodyAccJerk-Kurtosis-1 
F382 fBodyAccJerk-BandsEnergyOld-1 
F383 fBodyAccJerk-BandsEnergyOld-2 
F384 fBodyAccJerk-BandsEnergyOld-3 
F385 fBodyAccJerk-BandsEnergyOld-4 
F386 fBodyAccJerk-BandsEnergyOld-5 
F387 fBodyAccJerk-BandsEnergyOld-6 
F388 fBodyAccJerk-BandsEnergyOld-7 
F389 fBodyAccJerk-BandsEnergyOld-8 
F390 fBodyAccJerk-BandsEnergyOld-9 
F391 fBodyAccJerk-BandsEnergyOld-10 
F392 fBodyAccJerk-BandsEnergyOld-11 
F393 fBodyAccJerk-BandsEnergyOld-12 
F394 fBodyAccJerk-BandsEnergyOld-13 
F395 fBodyAccJerk-BandsEnergyOld-14 
F396 fBodyAccJerk-BandsEnergyOld-15 
F397 fBodyAccJerk-BandsEnergyOld-16 
F398 fBodyAccJerk-BandsEnergyOld-17 
F399 fBodyAccJerk-BandsEnergyOld-18 
F400 fBodyAccJerk-BandsEnergyOld-19 
F401 fBodyAccJerk-BandsEnergyOld-20 
F402 fBodyAccJerk-BandsEnergyOld-21 
F403 fBodyAccJerk-BandsEnergyOld-22 
F404 fBodyAccJerk-BandsEnergyOld-23 
F405 fBodyAccJerk-BandsEnergyOld-24 
F406 fBodyAccJerk-BandsEnergyOld-25 
F407 fBodyAccJerk-BandsEnergyOld-26 
F408 fBodyAccJerk-BandsEnergyOld-27 
F409 fBodyAccJerk-BandsEnergyOld-28 
F410 fBodyAccJerk-BandsEnergyOld-29 
F411 fBodyAccJerk-BandsEnergyOld-30 
F412 fBodyAccJerk-BandsEnergyOld-31 
F413 fBodyAccJerk-BandsEnergyOld-32 
F414 fBodyAccJerk-BandsEnergyOld-33 
F415 fBodyAccJerk-BandsEnergyOld-34 
F416 fBodyAccJerk-BandsEnergyOld-35 
F417 fBodyAccJerk-BandsEnergyOld-36 
F418 fBodyAccJerk-BandsEnergyOld-37 
F419 fBodyAccJerk-BandsEnergyOld-38 
F420 fBodyAccJerk-BandsEnergyOld-39 
F421 fBodyAccJerk-BandsEnergyOld-40 
F422 fBodyAccJerk-BandsEnergyOld-41 
F423 fBodyAccJerk-BandsEnergyOld-42 
F424 fBodyGyro-Mean-1 
F425 fBodyGyro-Mean-2 
F426 fBodyGyro-Mean-3 
F427 fBodyGyro-STD-1 
F428 fBodyGyro-STD-2 
F429 fBodyGyro-STD-3 
F430 fBodyGyro-Mad-1 
F431 fBodyGyro-Mad-2 
F432 fBodyGyro-Mad-3 
F433 fBodyGyro-Max-1 
F434 fBodyGyro-Max-2 
F435 fBodyGyro-Max-3 
F436 fBodyGyro-Min-1 
F437 fBodyGyro-Min-2 
F438 fBodyGyro-Min-3 
F439 fBodyGyro-SMA-1 
F440 fBodyGyro-Energy-1 
F441 fBodyGyro-Energy-2 
F442 fBodyGyro-Energy-3 
F443 fBodyGyro-IQR-1 
F444 fBodyGyro-IQR-2 
F445 fBodyGyro-IQR-3 
F446 fBodyGyro-ropy-1 
F447 fBodyGyro-ropy-1 
F448 fBodyGyro-ropy-1 
F449 fBodyGyro-MaxInds-1 
F450 fBodyGyro-MaxInds-2 
F451 fBodyGyro-MaxInds-3 
F452 fBodyGyro-MeanFreq-1 
F453 fBodyGyro-MeanFreq-2 
F454 fBodyGyro-MeanFreq-3 
F455 fBodyGyro-Skewness-1 
F456 fBodyGyro-Kurtosis-1 
F457 fBodyGyro-Skewness-1 
F458 fBodyGyro-Kurtosis-1 
F459 fBodyGyro-Skewness-1 
F460 fBodyGyro-Kurtosis-1 
F461 fBodyGyro-BandsEnergyOld-1 
F462 fBodyGyro-BandsEnergyOld-2 
F463 fBodyGyro-BandsEnergyOld-3 
F464 fBodyGyro-BandsEnergyOld-4 
F465 fBodyGyro-BandsEnergyOld-5 
F466 fBodyGyro-BandsEnergyOld-6 
F467 fBodyGyro-BandsEnergyOld-7 
F468 fBodyGyro-BandsEnergyOld-8 
F469 fBodyGyro-BandsEnergyOld-9 
F470 fBodyGyro-BandsEnergyOld-10 
F471 fBodyGyro-BandsEnergyOld-11 
F472 fBodyGyro-BandsEnergyOld-12 
F473 fBodyGyro-BandsEnergyOld-13 
F474 fBodyGyro-BandsEnergyOld-14 
F475 fBodyGyro-BandsEnergyOld-15 
F476 fBodyGyro-BandsEnergyOld-16 
F477 fBodyGyro-BandsEnergyOld-17 
F478 fBodyGyro-BandsEnergyOld-18 
F479 fBodyGyro-BandsEnergyOld-19 
F480 fBodyGyro-BandsEnergyOld-20 
F481 fBodyGyro-BandsEnergyOld-21 
F482 fBodyGyro-BandsEnergyOld-22 
F483 fBodyGyro-BandsEnergyOld-23 
F484 fBodyGyro-BandsEnergyOld-24 
F485 fBodyGyro-BandsEnergyOld-25 
F486 fBodyGyro-BandsEnergyOld-26 
F487 fBodyGyro-BandsEnergyOld-27 
F488 fBodyGyro-BandsEnergyOld-28 
F489 fBodyGyro-BandsEnergyOld-29 
F490 fBodyGyro-BandsEnergyOld-30 
F491 fBodyGyro-BandsEnergyOld-31 
F492 fBodyGyro-BandsEnergyOld-32 
F493 fBodyGyro-BandsEnergyOld-33 
F494 fBodyGyro-BandsEnergyOld-34 
F495 fBodyGyro-BandsEnergyOld-35 
F496 fBodyGyro-BandsEnergyOld-36 
F497 fBodyGyro-BandsEnergyOld-37 
F498 fBodyGyro-BandsEnergyOld-38 
F499 fBodyGyro-BandsEnergyOld-39 
F500 fBodyGyro-BandsEnergyOld-40 
F501 fBodyGyro-BandsEnergyOld-41 
F502 fBodyGyro-BandsEnergyOld-42 
F503 fBodyAccMag-Mean-1 
F504 fBodyAccMag-STD-1 
F505 fBodyAccMag-Mad-1 
F506 fBodyAccMag-Max-1 
F507 fBodyAccMag-Min-1 
F508 fBodyAccMag-SMA-1 
F509 fBodyAccMag-Energy-1 
F510 fBodyAccMag-IQR-1 
F511 fBodyAccMag-ropy-1 
F512 fBodyAccMag-MaxInds-1 
F513 fBodyAccMag-MeanFreq-1 
F514 fBodyAccMag-Skewness-1 
F515 fBodyAccMag-Kurtosis-1 
F516 fBodyAccJerkMag-Mean-1 
F517 fBodyAccJerkMag-STD-1 
F518 fBodyAccJerkMag-Mad-1 
F519 fBodyAccJerkMag-Max-1 
F520 fBodyAccJerkMag-Min-1 
F521 fBodyAccJerkMag-SMA-1 
F522 fBodyAccJerkMag-Energy-1 
F523 fBodyAccJerkMag-IQR-1 
F524 fBodyAccJerkMag-ropy-1 
F525 fBodyAccJerkMag-MaxInds-1 
F526 fBodyAccJerkMag-MeanFreq-1 
F527 fBodyAccJerkMag-Skewness-1 
F528 fBodyAccJerkMag-Kurtosis-1 
F529 fBodyGyroMag-Mean-1 
F530 fBodyGyroMag-STD-1 
F531 fBodyGyroMag-Mad-1 
F532 fBodyGyroMag-Max-1 
F533 fBodyGyroMag-Min-1 
F534 fBodyGyroMag-SMA-1 
F535 fBodyGyroMag-Energy-1 
F536 fBodyGyroMag-IQR-1 
F537 fBodyGyroMag-ropy-1 
F538 fBodyGyroMag-MaxInds-1 
F539 fBodyGyroMag-MeanFreq-1 
F540 fBodyGyroMag-Skewness-1 
F541 fBodyGyroMag-Kurtosis-1 
F542 fBodyGyroJerkMag-Mean-1 
F543 fBodyGyroJerkMag-STD-1 
F544 fBodyGyroJerkMag-Mad-1 
F545 fBodyGyroJerkMag-Max-1 
F546 fBodyGyroJerkMag-Min-1 
F547 fBodyGyroJerkMag-SMA-1 
F548 fBodyGyroJerkMag-Energy-1 
F549 fBodyGyroJerkMag-IQR-1 
F550 fBodyGyroJerkMag-ropy-1 
F551 fBodyGyroJerkMag-MaxInds-1 
F552 fBodyGyroJerkMag-MeanFreq-1 
F553 fBodyGyroJerkMag-Skewness-1 
F554 fBodyGyroJerkMag-Kurtosis-1 
F555 tBodyAcc-AngleWRTGravity-1 
F556 tBodyAccJerk-AngleWRTGravity-1 
F557 tBodyGyro-AngleWRTGravity-1 
F558 tBodyGyroJerk-AngleWRTGravity-1 
F559 tXAxisAcc-AngleWRTGravity-1 
F560 tYAxisAcc-AngleWRTGravity-1 
F561 tZAxisAcc-AngleWRTGravity-1 
